datetime,action,direction,futures_lots,etf_shares,etf_price,tl_price,spread,zscore,tc,pnl_futures,pnl_etf,total_pnl,cum_pnl
2025-09-26 13:12:00,open,long_spread,-8,83942,117.6,113.945,-5.795625429510494,-1.5165831120706228,517.57896,,,,
2025-09-29 10:39:00,close,,8,-83942,117.697,113.945,-5.698625429510486,,1035.9721574,-0.0,8142.3740000007065,7106.401842600706,7106.401842600706
2025-09-30 11:06:00,open,long_spread,-8,83962,117.066,113.455,-5.798984712844913,-1.600471071590193,515.4547746000001,,,,
2025-10-10 11:05:00,close,,8,-83962,117.675,114.125,-5.91555467236725,,1036.022835,-53600.00000000014,51132.85799999955,-3503.164835000589,3603.237007600117
2025-10-10 13:13:00,open,long_spread,-8,84136,117.453,114.065,-6.072578258081663,-1.5459246080368956,518.1012804000001,,,,
2025-10-13 09:39:00,close,,8,-84136,117.942,114.395,-5.940948536652371,,1040.3168112,-26399.99999999986,41142.50399999917,13702.18718879931,17305.42419639943
2025-10-15 14:55:00,open,long_spread,-8,84136,117.803,114.405,-6.090777939033302,-1.8375395954329854,519.5736604000001,,,,
2025-10-16 09:30:00,close,,8,-84136,117.945,114.435,-5.981266146176097,,1040.342052,-2400.000000000091,11947.311999999656,8506.969947999565,25812.394144398993
2025-10-16 09:44:00,open,long_spread,-8,84116,117.964,114.535,-6.070560169985384,-1.533071944880707,520.1329912,,,,
2025-10-17 09:51:00,close,,8,-84116,118.737,115.215,-6.033959531888655,,1046.7681492,-54400.000000000546,65021.66799999968,9574.899850799133,35387.293995198124
2025-10-20 09:49:00,open,short_spread,8,-83942,118.901,115.205,-5.859130129507719,1.5337397366803294,523.0393871000001,,,,
2025-10-20 10:27:00,close,,-8,83942,118.94,115.335,-5.960912360459815,,1046.406148,10399.999999999636,-3273.738000000124,6079.855851999512,41467.14984719764
2025-10-20 10:59:00,open,short_spread,8,-83931,118.916,115.205,-5.844130129507718,1.6138840365380562,523.0369398,,,,
2025-10-20 13:09:00,close,,-8,83931,118.787,115.185,-5.951471324745853,,1044.9911697000002,-1599.9999999996817,10827.098999999218,8182.107830299536,49649.257677497175
2025-10-20 14:05:00,open,short_spread,8,-83938,118.885,115.185,-5.853471324745854,1.511740348045251,522.9484565,,,,
2025-10-20 14:54:00,close,,-8,83938,118.835,115.225,-5.946788934269577,,1045.4772229999999,3199.9999999993634,4196.900000000955,6351.422777000318,56000.680454497495
2025-10-22 13:15:00,open,short_spread,8,-83944,118.846,115.155,-5.859983117603065,1.5300002233127838,522.8204312,,,,
2025-10-22 14:47:00,close,,-8,83944,119.056,115.435,-5.953206384269123,,1047.4036864,22400.00000000009,-17628.239999999474,3724.356313600617,59725.036768098114
2025-10-23 09:33:00,open,short_spread,8,-83908,119.001,115.255,-5.813277141412371,2.069721268707359,523.2567954,,,,
2025-10-23 14:55:00,close,,-8,83908,118.72,115.045,-5.8668596914128415,,1044.155776,-16799.999999999498,23578.148000000496,5733.992224000998,65459.02899209911
2025-10-24 09:31:00,open,short_spread,8,-83894,118.592,114.84,-5.772856942603767,1.6211394746402674,521.4578624000001,,,,
2025-10-24 11:02:00,close,,-8,83894,118.763,115.085,-5.867177300936547,,1044.3503122,19599.99999999923,-14345.874000000544,4209.775687798685,69668.8046798978
2025-10-24 13:11:00,open,short_spread,8,-83895,118.626,114.875,-5.776759850937012,1.5743758851267413,521.6064134999999,,,,
2025-10-24 13:46:00,close,,-8,83895,118.699,115.015,-5.8553714842700515,,1043.8252605000002,11200.000000000045,-6124.334999999437,4031.839739500608,73700.6444193984
2025-10-24 14:23:00,open,short_spread,8,-83892,118.621,114.865,-5.770930448556086,1.564175105801844,521.5676466,,,,
2025-10-24 14:54:00,close,,-8,83892,118.591,114.915,-5.8550774604607625,,1042.8836172000001,4000.0000000009095,2516.7600000000953,5473.876382801004,79174.5208021994
2025-10-27 09:30:00,open,short_spread,8,-83847,118.229,114.425,-5.686436743795156,2.7341253256814775,519.65734815,,,,
2025-10-27 09:32:00,close,,-8,83847,118.231,114.595,-5.868536584270984,,1039.3314657,13600.000000000136,-167.69399999960916,12392.974534300527,91567.49533649994
2025-10-27 11:29:00,open,long_spread,-8,84050,118.557,115.02,-6.002786185460508,-1.6236627643763513,522.2357925,,,,
2025-10-27 14:10:00,close,,8,-84050,118.765,115.135,-5.919324312841212,,1046.2198250000001,-9200.000000000728,17482.399999999867,7236.180174999139,98803.67551149908
2025-10-28 09:30:00,open,long_spread,-8,83700,119.333,115.775,-6.044406065220755,-2.188824744395639,523.4086050000001,,,,
2025-10-30 09:56:00,close,,8,-83700,119.152,115.585,-6.019647419983073,,1045.30224,15200.000000000955,-15149.69999999978,-995.0022399988256,97808.67327150026
2025-10-30 10:42:00,open,long_spread,-8,83900,119.134,115.695,-6.156770846173302,-1.5185082974763915,523.76713,,,,
2025-11-03 09:37:00,close,,8,-83900,119.823,116.345,-6.171682000933785,,1053.31497,-52000.00000000045,57807.09999999941,4753.785029998959,102562.45830149922
2025-11-03 11:29:00,open,short_spread,8,-83400,119.9,116.215,-5.953899769981689,1.7256829353857959,523.983,,,,
2025-11-05 14:35:00,close,,-8,83400,120.112,116.235,-5.763558574743556,,1049.73408,1599.9999999996817,-17680.79999999909,-17130.53407999941,85431.92422149982
2025-11-07 14:29:00,open,short_spread,8,-83500,119.74,115.845,-5.713211881887261,1.608550625561185,523.9145000000001,,,,
2025-11-10 09:45:00,close,,-8,83500,119.641,115.875,-5.844700089030042,,1047.0023500000002,2400.000000000091,8266.499999999127,9619.497649999217,95051.42187149904
2025-11-10 13:34:00,open,long_spread,-8,83400,119.77,116.125,-5.986435148553312,-1.5957452238281702,523.4409,,,,
2025-11-11 13:36:00,close,,8,-83400,119.828,116.145,-5.950093953315161,,1047.3655200000003,-1599.9999999996817,4837.200000000578,2189.8344800008963,97241.25635149993
2025-11-12 10:49:00,open,long_spread,-8,83400,119.878,116.285,-6.051705586648197,-1.5839782697661384,523.89126,,,,
2025-11-12 13:56:00,close,,8,-83400,119.981,116.315,-5.981193793790993,,1048.64154,-2400.000000000091,8590.199999999535,5141.558459999444,102382.81481149938
2025-11-14 13:13:00,open,short_spread,8,-83400,119.793,115.995,-5.822652917601218,1.5141118109271885,523.5368100000001,,,,
2025-11-17 09:45:00,close,,-8,83400,119.86,116.115,-5.885605746172374,,1047.6324,9599.999999999227,-5587.799999999422,2964.567599999805,105347.38241149919
2025-11-17 10:30:00,open,long_spread,-8,83300,119.972,116.375,-6.055170208076575,-1.5199891057351669,523.6833799999999,,,,
2025-11-17 13:08:00,close,,8,-83300,119.934,116.285,-5.995705586648199,,1047.05022,7200.000000000273,-3165.3999999997254,2987.5497800005473,108334.93219149974
2025-11-18 09:57:00,open,long_spread,-8,83300,119.937,116.365,-6.079340805695637,-1.8284712296695802,523.537605,,,,
2025-11-19 09:30:00,close,,8,-83300,119.749,116.135,-6.018264550934248,,1045.5091699999998,18399.99999999918,-15660.4000000002,1694.090829998982,110029.02302149872
2025-11-21 10:02:00,open,short_spread,8,-83700,119.336,115.555,-5.803159212840299,1.863810002390759,523.42116,,,,
2025-11-24 09:49:00,close,,-8,83700,118.945,115.345,-5.966741762840755,,1043.56965,-16800.000000000637,32726.70000000045,14883.130349999812,124912.15337149854
2025-11-25 09:51:00,open,long_spread,-8,84000,119.023,115.545,-6.105329810459352,-1.60490704548419,523.8966,,,,
2025-11-25 14:36:00,close,,8,-84000,118.789,115.255,-6.025277141412374,,1045.8276,23200.000000000502,-19655.999999999553,2498.1724000009494,127410.3257714995
2025-11-27 14:57:00,open,short_spread,8,-83956,118.045,114.395,-5.8379485366523625,1.5245880837258337,519.529301,,,,
2025-11-28 09:59:00,close,,-8,83956,118.323,114.725,-5.917318815223069,,1041.3925788,26399.99999999986,-23339.767999999294,2018.8394212005676,129429.16519270006
2025-11-28 14:52:00,open,short_spread,8,-83946,118.141,114.475,-5.828583755699796,1.625265918537587,519.8732193000001,,,,
2025-12-01 09:30:00,close,,-8,83946,116.6,114.485,-7.380413158080742,,1026.81036,800.0000000004093,129360.78600000092,129133.97564000133,258563.1408327014
2025-12-01 09:30:00,open,long_spread,-8,85063,116.6,114.485,-7.380413158080742,-18.56052834742461,519.91729,,,,
2025-12-02 13:13:00,close,,8,-85063,116.188,114.035,-7.3050900509388725,,1036.3299844,36000.000000000226,-35045.955999999314,-82.28598439908887,258480.85484830232
2025-12-08 11:06:00,open,short_spread,8,-85090,113.824,111.795,-7.24330391761049,1.728847390986385,508.26420800000005,,,,
2025-12-08 13:10:00,close,,-8,85090,113.76,111.845,-7.361450929515129,,1015.9838400000001,3999.9999999997726,5445.7599999994,8429.776159999172,266910.6310083015
2025-12-09 09:53:00,open,short_spread,8,-85072,114.5,112.435,-7.260385669990029,1.786476926966218,511.03720000000004,,,,
2025-12-10 10:13:00,close,,-8,85072,114.868,112.835,-7.325561765227235,,1025.2050496,31999.999999999316,-31306.495999999574,-331.7010496002574,266578.92995870125
2025-12-11 10:08:00,open,short_spread,8,-84959,115.356,113.125,-7.151614434274222,1.7687543668691128,514.0265202,,,,
2025-12-16 11:01:00,close,,-8,84959,114.11,111.775,-6.935645112848633,,1017.4671490000001,-107999.99999999955,105858.91399999958,-3158.5531489999667,263420.37680970127
2025-12-18 09:45:00,open,short_spread,8,-84657,114.693,112.075,-6.677527184276542,1.5081348047171144,509.47826504999995,,,,
2025-12-22 09:30:00,close,,-8,84657,115.057,112.405,-6.670897462847236,,1022.0380449000002,26399.99999999986,-30815.148000000365,-5437.1860449005035,257983.19076480076
2025-12-22 10:11:00,open,short_spread,8,-84546,115.1,112.325,-6.541262243799807,1.5397489514035287,510.56223,,,,
2025-12-23 10:07:00,close,,-8,84546,115.083,112.365,-6.601579853323514,,1020.9807318000001,3199.9999999993634,1437.281999999654,3616.3012681990167,261599.49203299978
2025-12-24 14:03:00,open,long_spread,-8,84718,115.501,112.945,-6.811685191417453,-1.6012265144088251,513.2506859,,,,
2025-12-25 09:38:00,close,,8,-84718,115.493,112.815,-6.678902960465379,,1026.4335974,10399.999999999636,-677.7440000008282,8695.822402598807,270295.3144355986
2025-12-26 10:02:00,open,long_spread,-8,84693,115.504,112.915,-6.7761969842746765,-1.5478058127512526,513.1190136,,,,
2025-12-29 09:31:00,close,,8,-84693,115.18,112.645,-6.8078031199895435,,1023.4939740000001,21600.00000000082,-27440.531999999836,-6864.025973999017,263431.2884615996
2025-12-29 09:44:00,open,short_spread,8,-84506,114.703,111.885,-6.461768539038857,1.8081340601526195,508.65458590000003,,,,
2025-12-29 14:08:00,close,,-8,84506,114.303,111.645,-6.601862881896523,,1013.9289318,-19200.000000000728,33802.40000000048,13588.471068199755,277019.7595297994
