number,value,datetime_start,datetime_complete,duration,params_entry_z,params_exit_z,params_max_trade_loss,params_ou_window,params_update_freq,state
0,-7.032425985000879,2026-05-14 14:35:31.487306,2026-05-14 14:35:31.489987,0 days 00:00:00.002681,1.5,1.4,0.4,1600,240,COMPLETE
1,-4.341770919169822,2026-05-14 14:35:31.490270,2026-05-14 14:35:31.491143,0 days 00:00:00.000873,0.75,0.1,1.6,1800,240,COMPLETE
2,-4.048799305320864,2026-05-14 14:35:31.491358,2026-05-14 14:35:31.492172,0 days 00:00:00.000814,0.5,0.4,0.4,1700,120,COMPLETE
3,-3.3103013488762523,2026-05-14 14:35:31.492353,2026-05-14 14:35:31.493183,0 days 00:00:00.000830,1.0,0.30000000000000004,0.6000000000000001,1200,180,COMPLETE
4,-3.661625638384634,2026-05-14 14:35:31.493416,2026-05-14 14:35:31.493995,0 days 00:00:00.000579,2.0,0.30000000000000004,1.0,800,180,COMPLETE
5,-2.696010747921866,2026-05-14 14:35:31.494189,2026-05-14 14:35:31.494783,0 days 00:00:00.000594,2.5,0.30000000000000004,0.2,1200,240,COMPLETE
6,-3.9049716515567083,2026-05-14 14:35:31.495490,2026-05-14 14:35:31.495945,0 days 00:00:00.000455,2.0,0.30000000000000004,2.0,400,360,COMPLETE
7,-6.44413254183074,2026-05-14 14:35:31.496133,2026-05-14 14:35:31.496579,0 days 00:00:00.000446,2.5,0.5,1.0,400,270,COMPLETE
8,-3.7966853891228745,2026-05-14 14:35:31.496765,2026-05-14 14:35:31.497218,0 days 00:00:00.000453,0.75,0.30000000000000004,0.6000000000000001,300,360,COMPLETE
9,-2.5500375945136233,2026-05-14 14:35:31.497400,2026-05-14 14:35:31.497938,0 days 00:00:00.000538,2.25,0.5,0.4,1200,240,COMPLETE
10,-5.666422037618559,2026-05-14 14:35:31.498122,2026-05-14 14:35:31.551713,0 days 00:00:00.053591,3.0,0.9,1.4000000000000001,900,60,COMPLETE
11,-2.995668390846675,2026-05-14 14:35:31.551963,2026-05-14 14:35:31.555227,0 days 00:00:00.003264,2.5,0.8,0.2,1200,300,COMPLETE
12,-4.046595438953179,2026-05-14 14:35:31.555426,2026-05-14 14:35:31.558733,0 days 00:00:00.003307,2.75,0.7000000000000001,0.2,1400,300,COMPLETE
13,-1.8267188936547387,2026-05-14 14:35:31.558947,2026-05-14 14:35:31.563211,0 days 00:00:00.004264,2.25,1.1,0.8,2000,180,COMPLETE
14,-4.291092673362508,2026-05-14 14:35:31.563553,2026-05-14 14:35:31.567570,0 days 00:00:00.004017,1.5,1.1,0.8,2000,150,COMPLETE
15,-4.071585853623592,2026-05-14 14:35:31.567804,2026-05-14 14:35:31.572378,0 days 00:00:00.004574,2.0,1.2000000000000002,1.4000000000000001,2000,90,COMPLETE
16,-5.4973701707719975,2026-05-14 14:35:31.572603,2026-05-14 14:35:31.576089,0 days 00:00:00.003486,2.25,1.5,0.8,800,180,COMPLETE
17,-3.9575450000570953,2026-05-14 14:35:31.576308,2026-05-14 14:35:31.579726,0 days 00:00:00.003418,1.5,0.6,0.6000000000000001,1400,210,COMPLETE
18,-5.029365675909725,2026-05-14 14:35:31.579930,2026-05-14 14:35:31.584817,0 days 00:00:00.004887,3.0,1.0,1.2,600,120,COMPLETE
19,-3.9148316841914585,2026-05-14 14:35:31.585093,2026-05-14 14:35:31.588559,0 days 00:00:00.003466,1.75,1.3000000000000003,0.8,1500,300,COMPLETE
20,-0.9472846645169146,2026-05-14 14:35:31.588817,2026-05-14 14:35:31.592996,0 days 00:00:00.004179,2.25,0.8,1.2,1800,210,COMPLETE
21,-0.9472846645169146,2026-05-14 14:35:31.593218,2026-05-14 14:35:31.596714,0 days 00:00:00.003496,2.25,0.8,1.2,1800,210,COMPLETE
22,0.1629123402030341,2026-05-14 14:35:31.596960,2026-05-14 14:35:31.601238,0 days 00:00:00.004278,2.25,1.0,1.2,1800,210,COMPLETE
23,-1.8305632501053593,2026-05-14 14:35:31.601482,2026-05-14 14:35:31.604945,0 days 00:00:00.003463,2.75,0.8,1.6,1800,210,COMPLETE
24,-3.6546998301348834,2026-05-14 14:35:31.605155,2026-05-14 14:35:31.608748,0 days 00:00:00.003593,1.75,0.9,1.2,1800,210,COMPLETE
25,-4.064853774361629,2026-05-14 14:35:31.608973,2026-05-14 14:35:31.612497,0 days 00:00:00.003524,2.75,0.7000000000000001,1.4000000000000001,1600,150,COMPLETE
26,-3.17994061160543,2026-05-14 14:35:31.612686,2026-05-14 14:35:31.617542,0 days 00:00:00.004856,2.25,0.9,1.8,1900,270,COMPLETE
27,-2.9742068871168295,2026-05-14 14:35:31.617789,2026-05-14 14:35:31.621348,0 days 00:00:00.003559,2.0,1.1,1.2,1400,150,COMPLETE
28,-3.7746136549492886,2026-05-14 14:35:31.621552,2026-05-14 14:35:31.625311,0 days 00:00:00.003759,1.25,0.7000000000000001,1.6,1600,270,COMPLETE
29,-4.1235645743480696,2026-05-14 14:35:31.625538,2026-05-14 14:35:31.629146,0 days 00:00:00.003608,2.5,1.3000000000000003,1.0,1600,210,COMPLETE
30,-3.313304897896326,2026-05-14 14:35:31.629432,2026-05-14 14:35:31.634109,0 days 00:00:00.004677,1.75,1.0,1.4000000000000001,1000,330,COMPLETE
31,-2.5809757416016446,2026-05-14 14:35:31.634361,2026-05-14 14:35:31.638110,0 days 00:00:00.003749,2.25,1.1,1.2,1900,180,COMPLETE
32,0.8207341048147808,2026-05-14 14:35:31.638337,2026-05-14 14:35:31.642102,0 days 00:00:00.003765,2.25,1.0,1.0,2000,240,COMPLETE
33,-1.0129277644854722,2026-05-14 14:35:31.642337,2026-05-14 14:35:31.648591,0 days 00:00:00.006254,2.0,1.0,1.0,1800,240,COMPLETE
34,-1.1253964926380224,2026-05-14 14:35:31.649144,2026-05-14 14:35:31.653716,0 days 00:00:00.004572,2.5,0.8,1.2,1700,240,COMPLETE
35,-0.9851376087963201,2026-05-14 14:35:31.653974,2026-05-14 14:35:31.657936,0 days 00:00:00.003962,2.75,0.1,1.0,1900,270,COMPLETE
36,-0.12525645613980085,2026-05-14 14:35:31.658175,2026-05-14 14:35:31.661829,0 days 00:00:00.003654,2.25,0.6,1.4000000000000001,1700,210,COMPLETE
37,-1.9437287013927418,2026-05-14 14:35:31.662021,2026-05-14 14:35:31.666874,0 days 00:00:00.004853,2.0,0.6,1.8,1700,180,COMPLETE
38,-3.8423316551093283,2026-05-14 14:35:31.667133,2026-05-14 14:35:31.671045,0 days 00:00:00.003912,1.25,0.5,1.6,1500,240,COMPLETE
39,-2.1148313777580783,2026-05-14 14:35:31.671261,2026-05-14 14:35:31.675289,0 days 00:00:00.004028,2.5,1.2000000000000002,1.4000000000000001,1900,270,COMPLETE
40,-0.35304763783232623,2026-05-14 14:35:31.675523,2026-05-14 14:35:31.679449,0 days 00:00:00.003926,1.75,0.6,1.0,1700,210,COMPLETE
41,-0.4385118994978686,2026-05-14 14:35:31.679678,2026-05-14 14:35:31.684563,0 days 00:00:00.004885,1.75,0.4,1.0,1700,210,COMPLETE
42,-0.22328040483646575,2026-05-14 14:35:31.684805,2026-05-14 14:35:31.688660,0 days 00:00:00.003855,1.75,0.4,1.0,1700,240,COMPLETE
43,-3.470657189292253,2026-05-14 14:35:31.688919,2026-05-14 14:35:31.692907,0 days 00:00:00.003988,1.25,0.4,0.6000000000000001,1500,240,COMPLETE
44,-3.4265271715445293,2026-05-14 14:35:31.693124,2026-05-14 14:35:31.697069,0 days 00:00:00.003945,1.5,0.6,0.8,1300,240,COMPLETE
45,-3.6809436905571427,2026-05-14 14:35:31.697413,2026-05-14 14:35:31.702522,0 days 00:00:00.005109,1.75,0.2,1.0,1700,180,COMPLETE
46,-3.205253476186853,2026-05-14 14:35:31.702770,2026-05-14 14:35:31.707165,0 days 00:00:00.004395,2.0,0.5,1.0,2000,150,COMPLETE
47,-3.0081019972713676,2026-05-14 14:35:31.707412,2026-05-14 14:35:31.712053,0 days 00:00:00.004641,1.0,0.4,1.4000000000000001,1700,240,COMPLETE
48,-3.640495967581796,2026-05-14 14:35:31.712301,2026-05-14 14:35:31.717290,0 days 00:00:00.004989,1.5,0.6,0.8,1900,270,COMPLETE
49,-3.4892059232460455,2026-05-14 14:35:31.717533,2026-05-14 14:35:31.721596,0 days 00:00:00.004063,2.0,0.2,0.4,1100,300,COMPLETE
50,-4.804205018195247,2026-05-14 14:35:31.721828,2026-05-14 14:35:31.725776,0 days 00:00:00.003948,0.5,0.2,1.0,2000,180,COMPLETE
51,-4.999149219514322,2026-05-14 14:35:31.725974,2026-05-14 14:35:31.730041,0 days 00:00:00.004067,1.75,0.4,1.0,1600,210,COMPLETE
52,-3.743382621310008,2026-05-14 14:35:31.730404,2026-05-14 14:35:31.735571,0 days 00:00:00.005167,1.5,0.5,0.8,1600,210,COMPLETE
53,-0.4982118182176314,2026-05-14 14:35:31.735831,2026-05-14 14:35:31.740328,0 days 00:00:00.004497,1.75,0.30000000000000004,1.2,1700,210,COMPLETE
54,-2.6012590433453595,2026-05-14 14:35:31.740583,2026-05-14 14:35:31.744811,0 days 00:00:00.004228,2.0,0.7000000000000001,1.0,1800,180,COMPLETE
55,-4.89999960020261,2026-05-14 14:35:31.745046,2026-05-14 14:35:31.750323,0 days 00:00:00.005277,1.75,0.5,0.6000000000000001,1500,240,COMPLETE
56,-1.5424433993881783,2026-05-14 14:35:31.750573,2026-05-14 14:35:31.754615,0 days 00:00:00.004042,2.25,0.9,0.8,1900,240,COMPLETE
57,-2.1626381293332058,2026-05-14 14:35:31.754816,2026-05-14 14:35:31.759668,0 days 00:00:00.004852,2.0,1.0,1.4000000000000001,1700,210,COMPLETE
58,-1.927693735423122,2026-05-14 14:35:31.759903,2026-05-14 14:35:31.763914,0 days 00:00:00.004011,2.25,0.4,1.2,1300,180,COMPLETE
59,-3.356600541283899,2026-05-14 14:35:31.764179,2026-05-14 14:35:31.769021,0 days 00:00:00.004842,1.75,0.6,1.0,2000,270,COMPLETE
60,-3.641272245396086,2026-05-14 14:35:31.769271,2026-05-14 14:35:31.773225,0 days 00:00:00.003954,1.5,0.30000000000000004,1.2,700,210,COMPLETE
61,-3.9916725358143856,2026-05-14 14:35:31.773431,2026-05-14 14:35:31.777591,0 days 00:00:00.004160,1.75,0.30000000000000004,1.2,1800,210,COMPLETE
62,-3.9932811899421803,2026-05-14 14:35:31.777804,2026-05-14 14:35:31.782640,0 days 00:00:00.004836,1.5,0.30000000000000004,1.2,1600,240,COMPLETE
63,-0.4385118994978686,2026-05-14 14:35:31.782898,2026-05-14 14:35:31.787304,0 days 00:00:00.004406,1.75,0.4,1.4000000000000001,1700,210,COMPLETE
64,-2.1381754196636917,2026-05-14 14:35:31.787532,2026-05-14 14:35:31.792331,0 days 00:00:00.004799,2.0,0.4,1.6,1400,150,COMPLETE
65,-1.1526962131679666,2026-05-14 14:35:31.792612,2026-05-14 14:35:31.796977,0 days 00:00:00.004365,2.25,0.7000000000000001,1.4000000000000001,1800,210,COMPLETE
66,-2.9506018464480857,2026-05-14 14:35:31.797243,2026-05-14 14:35:31.802289,0 days 00:00:00.005046,2.5,0.5,1.4000000000000001,1700,180,COMPLETE
67,-3.412820023028507,2026-05-14 14:35:31.802529,2026-05-14 14:35:31.806643,0 days 00:00:00.004114,1.75,0.9,1.0,1900,210,COMPLETE
68,-2.7127215275973144,2026-05-14 14:35:31.806855,2026-05-14 14:35:31.811268,0 days 00:00:00.004413,2.0,1.2000000000000002,0.8,1500,120,COMPLETE
69,-4.035784683102359,2026-05-14 14:35:31.811494,2026-05-14 14:35:31.816804,0 days 00:00:00.005310,1.5,0.5,1.8,1600,240,COMPLETE
70,-2.0883585981936768,2026-05-14 14:35:31.817077,2026-05-14 14:35:31.821422,0 days 00:00:00.004345,2.25,0.6,1.2,1900,270,COMPLETE
71,0.1688647433876321,2026-05-14 14:35:31.821632,2026-05-14 14:35:31.825662,0 days 00:00:00.004030,1.75,0.2,1.2,1700,210,COMPLETE
72,0.1688647433876321,2026-05-14 14:35:31.825877,2026-05-14 14:35:31.829965,0 days 00:00:00.004088,1.75,0.2,1.4000000000000001,1700,210,COMPLETE
73,-3.3611170553055127,2026-05-14 14:35:31.830175,2026-05-14 14:35:31.835870,0 days 00:00:00.005695,1.75,0.1,1.0,1800,240,COMPLETE
74,-1.497374574555552,2026-05-14 14:35:31.836120,2026-05-14 14:35:31.840278,0 days 00:00:00.004158,2.0,0.2,1.2,1800,180,COMPLETE
75,-4.16881516861672,2026-05-14 14:35:31.840500,2026-05-14 14:35:31.845508,0 days 00:00:00.005008,1.5,0.1,1.0,1600,60,COMPLETE
76,-3.834009538408248,2026-05-14 14:35:31.845741,2026-05-14 14:35:31.850717,0 days 00:00:00.004976,1.25,0.2,1.6,1500,210,COMPLETE
77,-2.069279316247381,2026-05-14 14:35:31.850964,2026-05-14 14:35:31.855381,0 days 00:00:00.004417,2.5,0.1,1.2,1700,210,COMPLETE
78,-3.59302455435063,2026-05-14 14:35:31.855613,2026-05-14 14:35:31.859860,0 days 00:00:00.004247,2.0,1.0,1.4000000000000001,2000,240,COMPLETE
79,-3.203610391519588,2026-05-14 14:35:31.860064,2026-05-14 14:35:31.864935,0 days 00:00:00.004871,1.75,1.1,0.8,1700,180,COMPLETE
